Info 0    [12:56:41.807] Starting TS Server
Info 40   [13:33:14.893] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 41   [13:33:30.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [13:33:30.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 5ms
Info 43   [13:33:30.857] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 44   [13:33:31.78] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [13:33:31.82] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 4ms
Info 46   [13:33:31.82] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 47   [13:33:31.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [13:33:31.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 4ms
Info 49   [13:33:31.208] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 50   [13:33:31.221] getCompletionData: Get current token: 0
Info 51   [13:33:31.222] getCompletionData: Is inside comment: 0
Info 52   [13:33:31.222] getCompletionData: Get previous token 1: 0
Info 53   [13:33:31.222] getCompletionData: Get previous token 2: 0
Info 54   [13:33:31.222] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 55   [13:33:31.222] Returning an empty list because completion was requested in an invalid position.
Info 56   [13:33:31.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [13:33:31.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 3ms
Info 58   [13:33:31.438] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 59   [13:33:31.441] getCompletionData: Get current token: 0
Info 60   [13:33:31.441] getCompletionData: Is inside comment: 0
Info 61   [13:33:31.441] getCompletionData: Get previous token 1: 0
Info 62   [13:33:31.441] getCompletionData: Get previous token 2: 0
Info 63   [13:33:31.441] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 64   [13:33:31.441] Returning an empty list because completion was requested in an invalid position.
Info 65   [13:33:31.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [13:33:31.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 8ms
Info 67   [13:33:31.778] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 68   [13:33:31.801] getCompletionData: Get current token: 0
Info 69   [13:33:31.802] getCompletionData: Is inside comment: 1
Info 70   [13:33:31.802] getCompletionData: Get previous token 1: 0
Info 71   [13:33:31.802] getCompletionData: Get previous token 2: 0
Info 72   [13:33:31.802] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 73   [13:33:31.802] Returning an empty list because completion was requested in an invalid position.
Info 74   [13:33:31.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [13:33:32.0] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 2ms
Info 76   [13:33:32.0] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 77   [13:33:32.1] getCompletionData: Get current token: 0
Info 78   [13:33:32.1] getCompletionData: Is inside comment: 0
Info 79   [13:33:32.1] getCompletionData: Get previous token 1: 0
Info 80   [13:33:32.2] getCompletionData: Get previous token 2: 0
Info 81   [13:33:32.2] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 82   [13:33:32.2] Returning an empty list because completion was requested in an invalid position.
Info 83   [13:33:32.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [13:33:32.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 5ms
Info 85   [13:33:32.251] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 86   [13:33:32.273] getCompletionData: Get current token: 0
Info 87   [13:33:32.273] getCompletionData: Is inside comment: 0
Info 88   [13:33:32.273] getCompletionData: Get previous token 1: 0
Info 89   [13:33:32.273] getCompletionData: Get previous token 2: 0
Info 90   [13:33:32.273] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 91   [13:33:32.273] Returning an empty list because completion was requested in an invalid position.
Info 92   [13:33:32.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [13:33:32.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 3ms
Info 94   [13:33:32.343] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 95   [13:33:32.358] getCompletionData: Get current token: 0
Info 96   [13:33:32.358] getCompletionData: Is inside comment: 0
Info 97   [13:33:32.358] getCompletionData: Get previous token 1: 0
Info 98   [13:33:32.358] getCompletionData: Get previous token 2: 0
Info 99   [13:33:32.358] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 100  [13:33:32.358] Returning an empty list because completion was requested in an invalid position.
Info 101  [13:33:32.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [13:33:32.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 2ms
Info 103  [13:33:32.454] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 104  [13:33:32.470] getCompletionData: Get current token: 0
Info 105  [13:33:32.470] getCompletionData: Is inside comment: 0
Info 106  [13:33:32.470] getCompletionData: Get previous token 1: 0
Info 107  [13:33:32.470] getCompletionData: Get previous token 2: 0
Info 108  [13:33:32.470] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 109  [13:33:32.470] Returning an empty list because completion was requested in an invalid position.
Info 110  [13:33:32.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [13:33:32.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 3ms
Info 112  [13:33:32.655] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 113  [13:33:32.670] getCompletionData: Get current token: 0
Info 114  [13:33:32.670] getCompletionData: Is inside comment: 0
Info 115  [13:33:32.670] getCompletionData: Get previous token 1: 0
Info 116  [13:33:32.670] getCompletionData: Get previous token 2: 0
Info 117  [13:33:32.670] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 118  [13:33:32.671] Returning an empty list because completion was requested in an invalid position.
Info 119  [13:33:33.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [13:33:33.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 2ms
Info 121  [13:33:33.311] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 122  [13:33:33.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [13:33:33.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 4ms
Info 124  [13:33:33.383] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 125  [13:33:33.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [13:33:33.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 3ms
Info 127  [13:33:33.463] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 128  [13:33:33.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [13:33:33.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 3ms
Info 130  [13:33:33.599] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 131  [13:33:33.614] getCompletionData: Get current token: 0
Info 132  [13:33:33.614] getCompletionData: Is inside comment: 0
Info 133  [13:33:33.615] getCompletionData: Get previous token 1: 0
Info 134  [13:33:33.615] getCompletionData: Get previous token 2: 0
Info 135  [13:33:33.615] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 136  [13:33:33.624] getCompletionData: Semantic work: 9
Info 137  [13:33:33.634] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 138  [13:33:33.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [13:33:33.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 2ms
Info 140  [13:33:33.910] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 141  [13:33:33.912] getCompletionData: Get current token: 0
Info 142  [13:33:33.912] getCompletionData: Is inside comment: 0
Info 143  [13:33:33.912] getCompletionData: Get previous token 1: 0
Info 144  [13:33:33.912] getCompletionData: Get previous token 2: 0
Info 145  [13:33:33.912] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 146  [13:33:33.921] getCompletionData: Semantic work: 9
Info 147  [13:33:33.931] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 148  [13:33:33.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [13:33:33.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 2ms
Info 150  [13:33:33.941] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 151  [13:33:33.957] getCompletionData: Get current token: 0
Info 152  [13:33:33.957] getCompletionData: Is inside comment: 0
Info 153  [13:33:33.957] getCompletionData: Get previous token 1: 0
Info 154  [13:33:33.957] getCompletionData: Get previous token 2: 0
Info 155  [13:33:33.957] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 156  [13:33:33.965] getCompletionData: Semantic work: 8
Info 157  [13:33:33.976] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 158  [13:33:34.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [13:33:34.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 6ms
Info 160  [13:33:34.135] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 161  [13:33:34.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [13:33:34.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 2ms
Info 163  [13:33:34.140] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 164  [13:33:34.157] getCompletionData: Get current token: 0
Info 165  [13:33:34.157] getCompletionData: Is inside comment: 0
Info 166  [13:33:34.157] getCompletionData: Get previous token 1: 0
Info 167  [13:33:34.157] getCompletionData: Get previous token 2: 0
Info 168  [13:33:34.157] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 169  [13:33:34.170] getCompletionData: Semantic work: 13
Info 170  [13:33:34.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 171  [13:33:34.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [13:33:34.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 2ms
Info 173  [13:33:34.399] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 174  [13:33:34.423] getCompletionData: Get current token: 0
Info 175  [13:33:34.423] getCompletionData: Is inside comment: 0
Info 176  [13:33:34.423] getCompletionData: Get previous token 1: 0
Info 177  [13:33:34.423] getCompletionData: Get previous token 2: 0
Info 178  [13:33:34.423] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 179  [13:33:34.432] getCompletionData: Semantic work: 9
Info 180  [13:33:34.436] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 181  [13:33:34.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [13:33:34.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 2ms
Info 183  [13:33:34.676] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 184  [13:33:34.677] getCompletionData: Get current token: 0
Info 185  [13:33:34.677] getCompletionData: Is inside comment: 0
Info 186  [13:33:34.677] getCompletionData: Get previous token 1: 0
Info 187  [13:33:34.677] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 188  [13:33:34.679] getCompletionData: Semantic work: 2
Info 189  [13:33:34.683] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 190  [13:33:35.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [13:33:35.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 3ms
Info 192  [13:33:35.223] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 193  [13:33:35.225] getCompletionData: Get current token: 0
Info 194  [13:33:35.225] getCompletionData: Is inside comment: 0
Info 195  [13:33:35.225] getCompletionData: Get previous token 1: 0
Info 196  [13:33:35.225] getCompletionData: Get previous token 2: 0
Info 197  [13:33:35.225] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 198  [13:33:35.225] getCompletionData: Semantic work: 0
Info 199  [13:33:35.237] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 200  [13:33:35.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [13:33:35.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 2ms
Info 202  [13:33:35.390] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 203  [13:33:35.392] getCompletionData: Get current token: 0
Info 204  [13:33:35.392] getCompletionData: Is inside comment: 0
Info 205  [13:33:35.392] getCompletionData: Get previous token 1: 0
Info 206  [13:33:35.392] getCompletionData: Get previous token 2: 0
Info 207  [13:33:35.392] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 208  [13:33:35.392] getCompletionData: Semantic work: 0
Info 209  [13:33:35.404] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 210  [13:33:35.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [13:33:35.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 2ms
Info 212  [13:33:35.536] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 213  [13:33:35.538] getCompletionData: Get current token: 0
Info 214  [13:33:35.538] getCompletionData: Is inside comment: 0
Info 215  [13:33:35.538] getCompletionData: Get previous token 1: 0
Info 216  [13:33:35.538] getCompletionData: Get previous token 2: 0
Info 217  [13:33:35.538] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 218  [13:33:35.538] getCompletionData: Semantic work: 0
Info 219  [13:33:35.548] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 220  [13:33:35.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [13:33:35.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 2ms
Info 222  [13:33:35.583] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 223  [13:33:35.606] getCompletionData: Get current token: 0
Info 224  [13:33:35.606] getCompletionData: Is inside comment: 0
Info 225  [13:33:35.606] getCompletionData: Get previous token 1: 0
Info 226  [13:33:35.606] getCompletionData: Get previous token 2: 0
Info 227  [13:33:35.606] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 228  [13:33:35.606] getCompletionData: Semantic work: 0
Info 229  [13:33:35.614] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 230  [13:33:35.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [13:33:35.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 2ms
Info 232  [13:33:35.722] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 233  [13:33:35.723] getCompletionData: Get current token: 0
Info 234  [13:33:35.723] getCompletionData: Is inside comment: 0
Info 235  [13:33:35.724] getCompletionData: Get previous token 1: 1
Info 236  [13:33:35.724] getCompletionData: Get previous token 2: 0
Info 237  [13:33:35.724] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 238  [13:33:35.724] getCompletionData: Semantic work: 0
Info 239  [13:33:35.733] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 240  [13:33:36.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [13:33:36.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 2ms
Info 242  [13:33:36.734] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 243  [13:33:36.736] getCompletionData: Get current token: 0
Info 244  [13:33:36.736] getCompletionData: Is inside comment: 0
Info 245  [13:33:36.736] getCompletionData: Get previous token 1: 0
Info 246  [13:33:36.736] getCompletionData: Get previous token 2: 0
Info 247  [13:33:36.736] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 248  [13:33:36.736] getCompletionData: Semantic work: 0
Info 249  [13:33:36.749] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 250  [13:33:36.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [13:33:36.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 2ms
Info 252  [13:33:36.958] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 253  [13:33:36.960] getCompletionData: Get current token: 0
Info 254  [13:33:36.960] getCompletionData: Is inside comment: 0
Info 255  [13:33:36.960] getCompletionData: Get previous token 1: 0
Info 256  [13:33:36.960] getCompletionData: Get previous token 2: 0
Info 257  [13:33:36.961] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 258  [13:33:36.961] getCompletionData: Semantic work: 0
Info 259  [13:33:36.973] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 260  [13:33:38.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [13:33:38.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 2ms
Info 262  [13:33:38.152] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 263  [13:33:38.153] getCompletionData: Get current token: 0
Info 264  [13:33:38.153] getCompletionData: Is inside comment: 0
Info 265  [13:33:38.153] getCompletionData: Get previous token 1: 0
Info 266  [13:33:38.153] getCompletionData: Get previous token 2: 0
Info 267  [13:33:38.153] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 268  [13:33:38.153] getCompletionData: Semantic work: 0
Info 269  [13:33:39.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [13:33:39.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 6ms
Info 271  [13:33:39.287] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 272  [13:33:39.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [13:33:39.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 2ms
Info 274  [13:33:39.681] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 275  [13:33:40.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [13:33:40.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 3ms
Info 277  [13:33:40.359] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 278  [13:33:42.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [13:33:42.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 2ms
Info 280  [13:33:42.222] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 281  [13:33:42.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [13:33:42.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 2ms
Info 283  [13:33:42.350] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 284  [13:33:42.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [13:33:42.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 6ms
Info 286  [13:33:42.498] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 287  [13:33:42.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [13:33:42.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 2ms
Info 289  [13:33:42.714] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 290  [13:33:43.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [13:33:43.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 2ms
Info 292  [13:33:43.239] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 293  [13:33:43.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [13:33:43.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 2ms
Info 295  [13:33:43.662] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 296  [13:33:43.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [13:33:43.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 2ms
Info 298  [13:33:43.995] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 299  [13:33:44.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [13:33:44.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 2ms
Info 301  [13:33:44.310] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 302  [13:33:44.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [13:33:44.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 2ms
Info 304  [13:33:44.470] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 305  [13:33:44.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [13:33:44.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 2ms
Info 307  [13:33:44.550] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 308  [13:33:44.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [13:33:44.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 2ms
Info 310  [13:33:44.678] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 311  [13:33:44.705] DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/#main.js# :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 312  [13:33:44.705] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/#main.js# :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 313  [13:33:45.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [13:33:45.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 3ms
Info 315  [13:33:45.110] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 316  [13:33:45.126] getCompletionData: Get current token: 0
Info 317  [13:33:45.126] getCompletionData: Is inside comment: 0
Info 318  [13:33:45.126] getCompletionData: Get previous token 1: 0
Info 319  [13:33:45.126] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 320  [13:33:45.136] getCompletionData: Semantic work: 10
Info 321  [13:33:45.143] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
